No.,sp.complex,community,subspecies,taxa,wspClade,elevation,site,breeding system,lat,long,sample elevation,taxonDegs
227,wassa,wassa,wassa,KauWas3,noWol,1200,Memeku,dioecious,-5.743686,145.243794,1063,was2
228,wassa,wassa,wassa,KauWas31R,noWol,1200,Memeku,dioecious,-5.743686,145.243794,1063,was2
229,wassa,wassa,wassa,KauWas32R,noWol,200,Kausi,dioecious,-5.733058,145.333161,171,was2
230,wassa,wassa,wassa,KauWas34R,noWol,200,Kausi,dioecious,-5.733196,145.333037,180,was2
231,wassa,wassa,wassa,KauWas4R,noWol,1200,Memeku,dioecious,-5.745104,145.243388,1121,was2
232,wassa,wassa,wassa,KauWas5R,noWol,1200,Memeku,dioecious,-5.745477,145.2431,1142,was2
233,wassa,wassa,wassa,KauWas6R,noWol,1200,Memeku,dioecious,-5.745741,145.242073,1199,was2
234,wassa,wassa,wassa,KauWas7b,noWol,1200,Memeku,dioecious,-5.745978,145.241789,1216,was2
235,wassa,wassa,wassa,KauWas9,noWol,1200,Memeku,dioecious,-5.7451,145.240178,1214,was1
32,arfarkensis,arfarkensis,arfarkensis,MemAfr001,noWol,1200,Memeku,dioecious,-5.7227,145.268883,1141,arf2
33,arfarkensis,arfarkensis,arfarkensis,MemArf003,noWol,1200,Memeku,dioecious,-5.7199667,145.267933,1214,arf2
34,arfarkensis,arfarkensis,arfarkensis,MemArf11,noWol,1200,Memeku,dioecious,-5.720333,145.267767,1167,arf2
35,arfarkensis,arfarkensis,arfarkensis,MemArf12,noWol,1200,Memeku,dioecious,-5.726317,145.267783,1022,arf3
36,arfarkensis,arfarkensis,arfarkensis,MemArf13,wspC2,1200,Memeku,dioecious,-5.726417,145.267617,1059,arf3
37,arfarkensis,arfarkensis,arfarkensis,MemArf14,noWol,1200,Memeku,dioecious,-5.71915,145.270417,1256,arf2
38,arfarkensis,arfarkensis,arfarkensis,MemArf1R,noWol,1200,Memeku,dioecious,-5.7227,145.268883,1141,arf2
39,arfarkensis,arfarkensis,arfarkensis,MemArf3R,noWol,1200,Memeku,dioecious,-5.7199667,145.267933,1214,arf2
40,arfarkensis,arfarkensis,arfarkensis,MemArf6,noWol,1200,Memeku,dioecious,-5.726045,145.268117,1019,arf2
41,arfarkensis,arfarkensis,arfarkensis,MemArf7,noWol,1200,Memeku,dioecious,-5.720583,145.27005,1108,arf2
42,arfarkensis,arfarkensis,arfarkensis,MemArf7R,noWol,1200,Memeku,dioecious,-5.720583,145.27005,1108,arf4
43,arfarkensis,arfarkensis,arfarkensis,MemArf9b,noWol,1200,Memeku,dioecious,-5.719767,145.269183,1254,arf2
97,itoana,itoana,itoana,MemIto23,wspC2,1200,Memeku,dioecious,-5.71946,145.26251,na,ito
98,itoana,itoana,itoana,MemIto3,wspC2,1200,Memeku,dioecious,-5.71946,145.26252,na,ito
99,itoana,itoana,itoana,MemIto4,noWol,1200,Memeku,dioecious,-5.71946,145.26253,na,ito
100,itoana,itoana,itoana,MemIto5,wspC2,1200,Memeku,dioecious,-5.71946,145.26254,na,ito
101,itoana,itoana,itoana,MemIto6,wspC2,1200,Memeku,dioecious,-5.71946,145.2625,888,ito
173,trichocerasa,pleioclada,trichocerasa,MemTri5,wspC5,1200,Memeku,dioecious,-5.7214,145.272555,1217,ple2
174,trichocerasa,pleioclada,trichocerasa,MemTri9R,wspC5,1200,Memeku,dioecious,-5.720882,145.273373,1247,ple2
44,arfarkensis,arfarkensis,arfarkensis,NumAr16R,noWol,700,Numba,dioecious,-5.726295,145.257527,765,arf4
45,arfarkensis,arfarkensis,arfarkensis,NumAr25R,wspC3,700,Numba,dioecious,-5.7337,145.256353,707,arf3
46,arfarkensis,arfarkensis,arfarkensis,NumAr6R,noWol,700,Numba,dioecious,-5.723478,145.25817,780,arf4
47,arfarkensis,arfarkensis,arfarkensis,NumAr7R,wspC3,700,Numba,dioecious,-5.724725,145.258122,786,arf3
48,arfarkensis,arfarkensis,arfarkensis,NumArf003,wspC2,700,Numba,dioecious,-5.732298,145.257712,750,arf3
49,arfarkensis,arfarkensis,arfarkensis,NumArf006,noWol,700,Numba,dioecious,-5.723478,145.25817,780,arf4
50,arfarkensis,arfarkensis,arfarkensis,NumArf007,wspC3,700,Numba,dioecious,-5.724725,145.258122,786,arf3
51,arfarkensis,arfarkensis,arfarkensis,NumArf009,noWol,700,Numba,dioecious,-5.73227,145.257599,752,arf4
52,arfarkensis,arfarkensis,arfarkensis,NumArf016,noWol,700,Numba,dioecious,-5.726295,145.257527,765,arf4
53,arfarkensis,arfarkensis,arfarkensis,NumArf025,wspC3,700,Numba,dioecious,-5.722714,145.258431,816,arf3
54,arfarkensis,arfarkensis,arfarkensis,NumArf034,wspC3,700,Numba,dioecious,-5.725318,145.253947,701,arf3
55,arfarkensis,arfarkensis,arfarkensis,NumArf038,wspC2,700,Numba,dioecious,-5.723866,145.258416,822,arf3
56,arfarkensis,arfarkensis,arfarkensis,NumArf040,wspC3,700,Numba,dioecious,-5.723074,145.258638,811,arf3
57,arfarkensis,arfarkensis,arfarkensis,NumArf16c,noWol,700,Numba,dioecious,-5.726295,145.257527,765,arf4
59,arfarkensis,arfarkensis,arfarkensis,NumArf29R,wspC3,700,Numba,dioecious,-5.724291,145.257885,789,arf3
58,arfarkensis,arfarkensis,arfarkensis,NumArf29c,wspC3,700,Numba,dioecious,-5.724291,145.257885,789,arf3
60,arfarkensis,arfarkensis,arfarkensis,NumArf34R,wspC3,700,Numba,dioecious,-5.725318,145.253947,701,arf4
61,arfarkensis,arfarkensis,arfarkensis,NumArf38R,noWol,700,Numba,dioecious,-5.723866,145.258416,822,arf3
62,arfarkensis,arfarkensis,arfarkensis,NumArf3R,noWol,700,Numba,dioecious,-5.732298,145.257712,750,arf3
63,arfarkensis,arfarkensis,arfarkensis,NumArf40R,wspC3,700,Numba,dioecious,-5.723074,145.258638,811,arf3
64,arfarkensis,arfarkensis,arfarkensis,NumArf9R,noWol,700,Numba,dioecious,-5.73227,145.257599,752,arf3
102,itoana,itoana,itoana,NumIto004,wspC2,700,Numba,dioecious,-5.725175,145.2533,680,ito
103,itoana,itoana,itoana,NumIto013,wspC2,700,Numba,dioecious,-5.7315,145.2555,669,ito
104,itoana,itoana,itoana,NumIto040,wspC2,700,Numba,dioecious,-5.732583,145.249055,582,ito
105,itoana,itoana,itoana,NumIto048,wspC5,700,Numba,dioecious,-5.728841,145.250596,626,ito
106,itoana,itoana,itoana,NumIto054,wspC2,700,Numba,dioecious,-5.7299,145.259573,806,ito
107,itoana,itoana,itoana,NumIto055,wspC2,700,Numba,dioecious,-5.734574,145.262636,754,ito
108,itoana,itoana,itoana,NumIto064,wspC3,700,Numba,dioecious,-5.737891,145.262525,586,ito
109,itoana,itoana,itoana,NumIto065,wspC2,700,Numba,dioecious,-5.731341,145.249455,597,ito
110,itoana,itoana,itoana,NumIto13R,wspC2,700,Numba,dioecious,-5.7315,145.25551,669,ito
111,itoana,itoana,itoana,NumIto40R,wspC2,700,Numba,dioecious,-5.732583,145.249055,582,ito
112,itoana,itoana,itoana,NumIto4R,noWol,700,Numba,dioecious,-5.725175,145.2533,680,ito
113,itoana,itoana,itoana,NumIto54R,wspC2,700,Numba,dioecious,-5.7299,145.259573,806,ito
114,itoana,itoana,itoana,NumIto55R,wspC2,700,Numba,dioecious,-5.734574,145.262636,754,ito
115,itoana,itoana,itoana,NumIto59R,wspC2,700,Numba,dioecious,-5.7315,145.25552,669,ito
116,itoana,itoana,itoana,NumIto64R,wspC2,700,Numba,dioecious,-5.737891,145.262525,586,ito
118,itoana,itoana,itoana,NumIto65R,noWol,700,Numba,dioecious,-5.731341,145.249455,597,ito
117,itoana,itoana,itoana,NumIto65b,wspC3,700,Numba,dioecious,-5.731341,145.249455,597,ito
175,trichocerasa,pleioclada,trichocerasa,NumTri020,wspC5,700,Numba,dioecious,-5.728197,145.258957,759,ple2
176,trichocerasa,pleioclada,trichocerasa,NumTri026,wspC5,700,Numba,dioecious,-5.728468,145.258905,782,ple2
177,trichocerasa,pleioclada,trichocerasa,NumTri027,wspC5,700,Numba,dioecious,-5.727433,145.259107,790,ple2
178,trichocerasa,pleioclada,trichocerasa,NumTri030,wspC6,700,Numba,dioecious,-5.72779,145.259281,775,ple2
179,trichocerasa,pleioclada,trichocerasa,NumTri035,wspC2,700,Numba,dioecious,-5.727082,145.259278,801,ple2
180,trichocerasa,pleioclada,trichocerasa,NumTri18R,noWol,700,Numba,dioecious,-5.728586,145.259294,781,ple2
181,trichocerasa,pleioclada,trichocerasa,NumTri20R,wspC5,700,Numba,dioecious,-5.728197,145.258957,759,ple2
182,trichocerasa,pleioclada,trichocerasa,NumTri25R,wspC5,700,Numba,dioecious,-5.727009,145.259075,781,ple2
183,trichocerasa,pleioclada,trichocerasa,NumTri26R,wspC5,700,Numba,dioecious,-5.728468,145.258905,782,ple2
184,trichocerasa,pleioclada,trichocerasa,NumTri27R,wspC5,700,Numba,dioecious,-5.727433,145.259107,790,ple2
185,trichocerasa,pleioclada,trichocerasa,NumTri30R,wspC5,700,Numba,dioecious,-5.72779,145.259281,775,ple2
186,trichocerasa,pleioclada,trichocerasa,NumTri33R,wspC5,700,Numba,dioecious,-5.727082,145.259278,801,ple2
236,wassa,wassa,wassa,NumWas025,noWol,700,Numba,dioecious,-5.739342,145.247659,778,was2
237,wassa,wassa,wassa,NumWas027,noWol,700,Numba,dioecious,-5.734943,145.243509,654,was2
238,wassa,wassa,wassa,NumWas028,noWol,700,Numba,dioecious,-5.73276,145.240884,628,was2
239,wassa,wassa,wassa,NumWas030,noWol,700,Numba,dioecious,-5.73544,145.236747,900,was2
240,wassa,wassa,wassa,NumWas031,noWol,700,Numba,dioecious,-5.739615,145.24051,956,was2
241,wassa,wassa,wassa,NumWas12R,noWol,700,Numba,dioecious,-5.732843,145.240875,527,was2
242,wassa,wassa,wassa,NumWas20R,noWol,700,Numba,dioecious,-5.739342,145.247659,778,was2
244,wassa,wassa,wassa,NumWas25R,noWol,700,Numba,dioecious,-5.739342,145.247659,778,was2
243,wassa,wassa,wassa,NumWas25c,noWol,700,Numba,dioecious,-5.739342,145.247659,778,was2
245,wassa,wassa,wassa,NumWas27R,noWol,700,Numba,dioecious,-5.734943,145.243509,654,was2
246,wassa,wassa,wassa,NumWas30R,noWol,700,Numba,dioecious,-5.73544,145.236747,900,was2
247,wassa,wassa,wassa,NumWas31R,noWol,700,Numba,dioecious,-5.739615,145.24051,956,was2
197,trichocerasa,pleioclada,pleioclada,SNoTri2b,wspC6,2200,Snowpass,dioecious,-5.755876,145.17977,1984,ple1
136,itoana,microdictya,microdictya,SnoMic046,wspC7,2200,Snowpass,monoecious,-5.757496,145.185819,2048,mic
137,itoana,microdictya,microdictya,SnoMic047,wspC7,2200,Snowpass,monoecious,-5.757775,145.181824,2047,mic
138,itoana,microdictya,microdictya,SnoMic048,wspC7,2200,Snowpass,monoecious,-5.762089,145.179508,2129,mic
139,itoana,microdictya,microdictya,SnoMic051,wspC7,2200,Snowpass,monoecious,-5.765183,145.178085,2149,mic
140,itoana,microdictya,microdictya,SnoMic052,wspC7,2200,Snowpass,monoecious,-5.765358,145.17814,2192,mic
141,itoana,microdictya,microdictya,SnoMic052b,wspC7,2200,Snowpass,monoecious,-5.765358,145.17814,2192,mic
142,itoana,microdictya,microdictya,SnoMic054,wspC7,2200,Snowpass,monoecious,-5.766277,145.181749,2151,mic
143,itoana,microdictya,microdictya,SnoMic055,wspC7,2200,Snowpass,monoecious,-5.768205,145.180043,2154,mic
144,itoana,microdictya,microdictya,SnoMic46,wspC7,2200,Snowpass,monoecious,-5.757496,145.185819,2048,mic
145,itoana,microdictya,microdictya,SnoMic47,wspC7,2200,Snowpass,monoecious,-5.757775,145.181824,2047,mic
146,itoana,microdictya,microdictya,SnoMic48,wspC7,2200,Snowpass,monoecious,-5.762089,145.179508,2129,mic
147,itoana,microdictya,microdictya,SnoMic50R,wspC7,2200,Snowpass,monoecious,-5.76426,145.178836,2183,mic
148,itoana,microdictya,microdictya,SnoMic51R,wspC7,2200,Snowpass,monoecious,-5.765183,145.178085,2149,mic
149,itoana,microdictya,microdictya,SnoMic52,wspC7,2200,Snowpass,monoecious,-5.765358,145.17814,2192,mic
150,itoana,microdictya,microdictya,SnoMic53R,noWol,2200,Snowpass,monoecious,-5.766615,145.181916,2147,mic
152,itoana,microdictya,microdictya,SnoMic55R,noWol,2200,Snowpass,monoecious,-5.768205,145.180043,2154,mic
151,itoana,microdictya,microdictya,SnoMic55c,wspC7,2200,Snowpass,monoecious,-5.768205,145.180043,2154,mic
153,itoana,microdictya,microdictya,SnoMic59,wspC7,2200,Snowpass,monoecious,-5.76371,145.1804,2133,mic
187,trichocerasa,pleioclada,pleioclada,SnoTri003,wspC6,2200,Snowpass,dioecious,-5.755567,145.180258,2020,ple1
188,trichocerasa,pleioclada,pleioclada,SnoTri005,wspC7,2200,Snowpass,dioecious,-5.755414,145.17995,1988,ple1
189,trichocerasa,pleioclada,pleioclada,SnoTri006,wspC6,2200,Snowpass,dioecious,-5.757964,145.18336,1923,ple1
190,trichocerasa,pleioclada,pleioclada,SnoTri006b,wspC6,2200,Snowpass,dioecious,-5.757964,145.18336,1923,ple1
191,trichocerasa,pleioclada,pleioclada,SnoTri010,wspC6,2200,Snowpass,dioecious,-5.753134,145.181436,1931,ple1
192,trichocerasa,pleioclada,pleioclada,SnoTri011,wspC6,2200,Snowpass,dioecious,-5.75352,145.18142,1928,ple1
193,trichocerasa,pleioclada,pleioclada,SnoTri10c,wspC6,2200,Snowpass,dioecious,-5.753134,145.181436,1931,ple1
195,trichocerasa,pleioclada,pleioclada,SnoTri11R,wspC6,2200,Snowpass,dioecious,-5.75352,145.18142,1928,ple1
194,trichocerasa,pleioclada,pleioclada,SnoTri11b,noWol,2200,Snowpass,dioecious,-5.75352,145.18142,1928,ple1
196,trichocerasa,pleioclada,pleioclada,SnoTri2,wspC5,2200,Snowpass,dioecious,-5.755876,145.17977,1984,ple1
198,trichocerasa,pleioclada,pleioclada,SnoTri3c,wspC6,2200,Snowpass,dioecious,-5.755567,145.180258,2020,ple1
199,trichocerasa,pleioclada,pleioclada,SnoTri6R,wspC6,2200,Snowpass,dioecious,-5.757964,145.18336,1923,ple1
201,trichocerasa,pleioclada,pleioclada,SnoTri7R,wspC6,2200,Snowpass,dioecious,-5.753142,145.181484,1966,ple1
200,trichocerasa,pleioclada,pleioclada,SnoTri7c,noWol,2200,Snowpass,dioecious,-5.753142,145.181484,1966,ple1
248,wassa,wassa,wassa,SnoWas022,noWol,2200,Snowpass,dioecious,-5.759618,145.186825,2043,was1
249,wassa,wassa,wassa,SnoWas023,wspC1,2200,Snowpass,dioecious,-5.759116,145.18646,2035,was1
250,wassa,wassa,wassa,SnoWas17,noWol,2200,Snowpass,dioecious,-5.762214,145.186795,1988,was1
251,wassa,wassa,wassa,SnoWas23R,wspC1,2200,Snowpass,dioecious,-5.759618,145.186825,2043,was1
252,wassa,wassa,wassa,SnoWas27,wspC1,2200,Snowpass,dioecious,-5.758915,145.184382,2086,was1
253,wassa,wassa,wassa,SnoWas29,wspC1,2200,Snowpass,dioecious,-5.76085,145.187038,2031,was1
